C:\Users\FI\Desktop\stm32_nrf\Visual studio\NRF_Control\FI_Control\bin\x86\Debug\FI_Control_Ver1.0.exe.config
C:\Users\FI\Desktop\stm32_nrf\Visual studio\NRF_Control\FI_Control\bin\x86\Debug\FI_Control_Ver1.0.exe.manifest
C:\Users\FI\Desktop\stm32_nrf\Visual studio\NRF_Control\FI_Control\bin\x86\Debug\FI_Control_Ver1.0.application
C:\Users\FI\Desktop\stm32_nrf\Visual studio\NRF_Control\FI_Control\bin\x86\Debug\FI_Control_Ver1.0.exe
C:\Users\FI\Desktop\stm32_nrf\Visual studio\NRF_Control\FI_Control\bin\x86\Debug\FI_Control_Ver1.0.pdb
C:\Users\FI\Desktop\stm32_nrf\Visual studio\NRF_Control\FI_Control\bin\x86\Debug\FI_Control_Ver1.0.xml
C:\Users\FI\Desktop\stm32_nrf\Visual studio\NRF_Control\FI_Control\obj\x86\Debug\FI_Control.Resources.resources
C:\Users\FI\Desktop\stm32_nrf\Visual studio\NRF_Control\FI_Control\obj\x86\Debug\NRF_Control.vbproj.GenerateResource.cache
C:\Users\FI\Desktop\stm32_nrf\Visual studio\NRF_Control\FI_Control\obj\x86\Debug\NRF_Control.vbproj.CoreCompileInputs.cache
C:\Users\FI\Desktop\stm32_nrf\Visual studio\NRF_Control\FI_Control\obj\x86\Debug\FI_Control_Ver1.0.TrustInfo.xml
C:\Users\FI\Desktop\stm32_nrf\Visual studio\NRF_Control\FI_Control\obj\x86\Debug\FI_Control_Ver1.0.exe.manifest
C:\Users\FI\Desktop\stm32_nrf\Visual studio\NRF_Control\FI_Control\obj\x86\Debug\FI_Control_Ver1.0.application
C:\Users\FI\Desktop\stm32_nrf\Visual studio\NRF_Control\FI_Control\obj\x86\Debug\FI_Control_Ver1.0.exe
C:\Users\FI\Desktop\stm32_nrf\Visual studio\NRF_Control\FI_Control\obj\x86\Debug\FI_Control_Ver1.0.xml
C:\Users\FI\Desktop\stm32_nrf\Visual studio\NRF_Control\FI_Control\obj\x86\Debug\FI_Control_Ver1.0.pdb
C:\Users\FI\Desktop\stm32_nrf\Visual studio\NRF_Control\FI_Control\obj\x86\Debug\NRF_Control.vbprojAssemblyReference.cache
D:\My Project\TriggerKey\Visual studio\TriggerKey_Control\FI_Control\bin\x86\Debug\FI_Control_Ver1.0.exe.config
D:\My Project\TriggerKey\Visual studio\TriggerKey_Control\FI_Control\bin\x86\Debug\FI_Control_Ver1.0.exe.manifest
D:\My Project\TriggerKey\Visual studio\TriggerKey_Control\FI_Control\bin\x86\Debug\FI_Control_Ver1.0.application
D:\My Project\TriggerKey\Visual studio\TriggerKey_Control\FI_Control\bin\x86\Debug\FI_Control_Ver1.0.exe
D:\My Project\TriggerKey\Visual studio\TriggerKey_Control\FI_Control\bin\x86\Debug\FI_Control_Ver1.0.pdb
D:\My Project\TriggerKey\Visual studio\TriggerKey_Control\FI_Control\bin\x86\Debug\FI_Control_Ver1.0.xml
D:\My Project\TriggerKey\Visual studio\TriggerKey_Control\FI_Control\obj\x86\Debug\NRF_Control.vbprojAssemblyReference.cache
D:\My Project\TriggerKey\Visual studio\TriggerKey_Control\FI_Control\obj\x86\Debug\FI_Control.Resources.resources
D:\My Project\TriggerKey\Visual studio\TriggerKey_Control\FI_Control\obj\x86\Debug\NRF_Control.vbproj.GenerateResource.cache
D:\My Project\TriggerKey\Visual studio\TriggerKey_Control\FI_Control\obj\x86\Debug\NRF_Control.vbproj.CoreCompileInputs.cache
D:\My Project\TriggerKey\Visual studio\TriggerKey_Control\FI_Control\obj\x86\Debug\FI_Control_Ver1.0.TrustInfo.xml
D:\My Project\TriggerKey\Visual studio\TriggerKey_Control\FI_Control\obj\x86\Debug\FI_Control_Ver1.0.exe.manifest
D:\My Project\TriggerKey\Visual studio\TriggerKey_Control\FI_Control\obj\x86\Debug\FI_Control_Ver1.0.application
D:\My Project\TriggerKey\Visual studio\TriggerKey_Control\FI_Control\obj\x86\Debug\FI_Control_Ver1.0.exe
D:\My Project\TriggerKey\Visual studio\TriggerKey_Control\FI_Control\obj\x86\Debug\FI_Control_Ver1.0.xml
D:\My Project\TriggerKey\Visual studio\TriggerKey_Control\FI_Control\obj\x86\Debug\FI_Control_Ver1.0.pdb
